Submarine,Mass_tonnes,Distance_km,Condition,DetectionChance_per2s
Super-strategic (20000t),20000,6.5,NearWrecks,0.53
Super-strategic (20000t),20000,6.5,Seafloor+Wrecks,0.265
Super-strategic (20000t),20000,6.5,Towed+Seafloor,0.568
Super-strategic (20000t),20000,6.5,Towed+Wrecks,0.795
Super-strategic (20000t),20000,6.5,Towed+Seafloor+Wrecks,0.398
Super-strategic (20000t),20000,7,Base,0.653
Super-strategic (20000t),20000,7,TowedArray,0.98
Super-strategic (20000t),20000,7,NearSeafloor,0.327
Super-strategic (20000t),20000,7,NearWrecks,0.457
Super-strategic (20000t),20000,7,Seafloor+Wrecks,0.229
Super-strategic (20000t),20000,7,Towed+Seafloor,0.49
Super-strategic (20000t),20000,7,Towed+Wrecks,0.686
Super-strategic (20000t),20000,7,Towed+Seafloor+Wrecks,0.343
Super-strategic (20000t),20000,7.5,Base,0.569
Super-strategic (20000t),20000,7.5,TowedArray,0.853
Super-strategic (20000t),20000,7.5,NearSeafloor,0.284
Super-strategic (20000t),20000,7.5,NearWrecks,0.398
Super-strategic (20000t),20000,7.5,Seafloor+Wrecks,0.199
Super-strategic (20000t),20000,7.5,Towed+Seafloor,0.427
Super-strategic (20000t),20000,7.5,Towed+Wrecks,0.597
Super-strategic (20000t),20000,7.5,Towed+Seafloor+Wrecks,0.299
Super-strategic (20000t),20000,8,Base,0.5
Super-strategic (20000t),20000,8,TowedArray,0.75
Super-strategic (20000t),20000,8,NearSeafloor,0.25
Super-strategic (20000t),20000,8,NearWrecks,0.35
Super-strategic (20000t),20000,8,Seafloor+Wrecks,0.175
Super-strategic (20000t),20000,8,Towed+Seafloor,0.375
Super-strategic (20000t),20000,8,Towed+Wrecks,0.525
Super-strategic (20000t),20000,8,Towed+Seafloor+Wrecks,0.262
Super-strategic (20000t),20000,8.5,Base,0.443
Super-strategic (20000t),20000,8.5,TowedArray,0.664
Super-strategic (20000t),20000,8.5,NearSeafloor,0.221
Super-strategic (20000t),20000,8.5,NearWrecks,0.31
Super-strategic (20000t),20000,8.5,Seafloor+Wrecks,0.155
Super-strategic (20000t),20000,8.5,Towed+Seafloor,0.332
Super-strategic (20000t),20000,8.5,Towed+Wrecks,0.465
Super-strategic (20000t),20000,8.5,Towed+Seafloor+Wrecks,0.233
Super-strategic (20000t),20000,9,Base,0.395
Super-strategic (20000t),20000,9,TowedArray,0.593
Super-strategic (20000t),20000,9,NearSeafloor,0.198
Super-strategic (20000t),20000,9,NearWrecks,0.277
Super-strategic (20000t),20000,9,Seafloor+Wrecks,0.138
Super-strategic (20000t),20000,9,Towed+Seafloor,0.296
Super-strategic (20000t),20000,9,Towed+Wrecks,0.415
Super-strategic (20000t),20000,9,Towed+Seafloor+Wrecks,0.207
Super-strategic (20000t),20000,9.5,Base,0.355
Super-strategic (20000t),20000,9.5,TowedArray,0.532
Super-strategic (20000t),20000,9.5,NearSeafloor,0.177
Super-strategic (20000t),20000,9.5,NearWrecks,0.248
Super-strategic (20000t),20000,9.5,Seafloor+Wrecks,0.124
Super-strategic (20000t),20000,9.5,Towed+Seafloor,0.266
Super-strategic (20000t),20000,9.5,Towed+Wrecks,0.372
Super-strategic (20000t),20000,9.5,Towed+Seafloor+Wrecks,0.186
Super-strategic (20000t),20000,10,Base,0.32
Super-strategic (20000t),20000,10,TowedArray,0.48
Super-strategic (20000t),20000,10,NearSeafloor,0.16
Super-strategic (20000t),20000,10,NearWrecks,0.224
Super-strategic (20000t),20000,10,Seafloor+Wrecks,0.112
Super-strategic (20000t),20000,10,Towed+Seafloor,0.24
Super-strategic (20000t),20000,10,Towed+Wrecks,0.336
Super-strategic (20000t),20000,10,Towed+Seafloor+Wrecks,0.168
